,lat,lon,time,nuclide,_dl,_unit,value,_unc,smp_depth,sample_id,contracting_party,id,is_replicate,replicated_group
86,59.336111111111116,2.4922222222222223,1088640000,ra226,1,1,0.001642009,8.21005e-05,0.0,,Norway,74869,True,16
87,59.336111111111116,2.4922222222222223,1088640000,ra226,1,1,0.001406927,7.03465e-05,0.0,,Norway,74872,True,16
88,59.336111111111116,2.4922222222222223,1088640000,ra226,1,1,0.002527661,0.000126383,0.0,,Norway,74870,True,16
89,59.336111111111116,2.4922222222222223,1088640000,ra226,1,1,0.001687017,8.4351e-05,0.0,,Norway,74871,True,16
90,59.336111111111116,2.4922222222222223,1088640000,ra226,1,1,0.001397929,6.98965e-05,0.0,,Norway,74873,True,16
91,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.001888028,9.44015e-05,0.0,,Norway,74884,True,17
92,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.000121331,6.06655e-06,0.0,,Norway,74883,True,17
93,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.000258156,1.29078e-05,0.0,,Norway,74882,True,17
94,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.002334087,0.0001167045,0.0,,Norway,74881,True,17
95,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.000898214,4.49107e-05,0.0,,Norway,74879,True,17
96,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.003088961,0.000154448,0.0,,Norway,74878,True,17
97,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.000278725,1.393625e-05,0.0,,Norway,74885,True,17
98,59.336111111111116,2.4922222222222223,1088640000,ra228,1,1,0.000276503,1.382515e-05,0.0,,Norway,74880,True,17
99,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,0.00018,9e-06,0.0,,Norway,74833,True,18
100,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,0.00022,1.1e-05,0.0,,Norway,74834,True,18
101,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,0.00019,9.5e-06,0.0,,Norway,74835,True,18
102,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,9e-05,4.5e-06,0.0,,Norway,74836,True,18
103,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,7e-05,3.5e-06,0.0,,Norway,74837,True,18
104,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,6e-05,3e-06,0.0,,Norway,74838,True,18
105,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,8e-05,4e-06,0.0,,Norway,74839,True,18
106,70.36472222222221,6.410833333333334,1088640000,tc99,1,1,0.00015,7.5e-06,0.0,,Norway,74840,True,18
107,58.24305555555556,9.585,1088640000,cs137,1,1,0.0086,0.00043,0.0,,Norway,74810,True,19
108,58.24305555555556,9.585,1088640000,cs137,1,1,0.0114,0.00057,0.0,,Norway,74809,True,19
109,58.24305555555556,9.585,1088640000,cs137,1,1,0.0063,0.000315,0.0,,Norway,74811,True,19
110,58.24305555555556,9.585,1088640000,pu239_240_tot,1,1,5.5e-06,2.75e-07,0.0,,Norway,74852,True,20
111,58.24305555555556,9.585,1088640000,pu239_240_tot,1,1,3.5e-06,1.75e-07,0.0,,Norway,74851,True,20
112,58.24305555555556,9.585,1088640000,ra226,1,1,0.002541625,0.0001270815,0.0,,Norway,74886,True,21
113,58.24305555555556,9.585,1088640000,ra226,1,1,0.002240784,0.000112039,0.0,,Norway,74888,True,21
114,58.24305555555556,9.585,1088640000,ra226,1,1,0.001288339,6.4417e-05,0.0,,Norway,74889,True,21
115,58.24305555555556,9.585,1088640000,ra226,1,1,0.002166214,0.0001083105,0.0,,Norway,74887,True,21
116,67.13777777777779,11.386666666666667,1088640000,pu239_240_tot,1,1,3.6e-06,1.8e-07,0.0,,Norway,74853,True,22
117,67.13777777777779,11.386666666666667,1088640000,pu239_240_tot,1,1,6.8e-06,3.4e-07,0.0,,Norway,74854,True,22
118,67.13777777777779,11.386666666666667,1088640000,pu239_240_tot,1,1,7.2e-06,3.6e-07,0.0,,Norway,74855,True,22
119,67.13777777777779,11.386666666666667,1088640000,ra226,1,1,0.001492236,7.4612e-05,0.0,,Norway,74891,True,23
120,67.13777777777779,11.386666666666667,1088640000,ra226,1,1,0.001435329,7.17665e-05,0.0,,Norway,74890,True,23
121,67.13777777777779,11.386666666666667,1088640000,ra228,1,1,0.000180016,9.0008e-06,0.0,,Norway,74893,True,24
122,67.13777777777779,11.386666666666667,1088640000,ra228,1,1,0.000124083,6.20415e-06,0.0,,Norway,74892,True,24
123,74.71305555555556,28.12611111111111,1088640000,tc99,1,1,0.0007,3.5e-05,0.0,,Norway,74832,True,25
124,74.71305555555556,28.12611111111111,1088640000,tc99,1,1,0.00019,9.5e-06,0.0,,Norway,74831,True,25
125,59.336111111111116,2.4922222222222223,1120176000,pu239_240_tot,1,1,1.9e-05,9.5e-07,0.0,,Norway,75310,True,26
126,59.336111111111116,2.4922222222222223,1120176000,pu239_240_tot,1,1,2.9e-05,1.45e-06,0.0,,Norway,75312,True,26
127,59.336111111111116,2.4922222222222223,1120176000,ra226,1,1,0.0022,0.00011,0.0,,Norway,75338,True,27
128,59.336111111111116,2.4922222222222223,1120176000,ra226,1,1,0.0009,4.5e-05,0.0,,Norway,75341,True,27
129,59.336111111111116,2.4922222222222223,1120176000,ra226,1,1,0.0013,6.5e-05,0.0,,Norway,75342,True,27
130,58.24305555555556,9.585,1120176000,ra226,1,1,0.0019,9.5e-05,0.0,,Norway,75344,True,28
131,58.24305555555556,9.585,1120176000,ra226,1,1,0.0051,0.000255,0.0,,Norway,75343,True,28
132,74.71305555555556,28.12611111111111,1125532800,pu239_240_tot,1,1,4.4e-06,2e-07,0.0,,Norway,75331,True,29
133,74.71305555555556,28.12611111111111,1125532800,pu239_240_tot,1,1,1.8e-06,1.5e-07,0.0,,Norway,75327,True,29
134,59.336111111111116,2.4922222222222223,1125964800,ra226,1,1,0.0019,1e-07,0.0,,Norway,75340,True,30
135,59.336111111111116,2.4922222222222223,1125964800,ra226,1,1,0.0018,1e-07,0.0,,Norway,75339,True,30
136,58.24305555555556,9.585,1127260800,cs137,1,1,0.0049,1e-05,0.0,,Norway,75275,True,31
137,58.24305555555556,9.585,1127260800,cs137,1,1,0.0092,0.000275,0.0,,Norway,75273,True,31
138,58.13,6.58,1151712000,tc99,1,1,0.00075,6e-05,0.0,,Norway,75809,True,32
139,58.13,6.58,1151712000,tc99,1,1,0.00076,6e-05,0.0,,Norway,75810,True,32
140,58.469722222222224,8.829166666666666,1151712000,tc99,1,1,0.00056,5e-05,0.0,,Norway,75811,True,33
141,58.469722222222224,8.829166666666666,1151712000,tc99,1,1,0.00045,4.5e-05,0.0,,Norway,75812,True,33
142,59.05833333333333,10.409444444444444,1151712000,tc99,1,1,0.00059,6e-05,0.0,,Norway,75807,True,34
143,59.05833333333333,10.409444444444444,1151712000,tc99,1,1,0.00051,4.5e-05,0.0,,Norway,75808,True,34
144,69.77638888888889,30.829722222222223,1151712000,tc99,1,1,0.00057,5e-05,0.0,,Norway,75826,True,35
145,69.77638888888889,30.829722222222223,1151712000,tc99,1,1,0.00037,4e-05,0.0,,Norway,75827,True,35
146,56.11666666666667,11.0,1306886400,cs137,1,1,0.0087733,0.0004724565,0.0,20110418,Denmark,86795,True,36
147,56.11666666666667,11.0,1306886400,cs137,1,1,0.0208117,0.0010864025,0.0,20110417,Denmark,86796,True,36
148,56.166666666666664,11.116666666666667,1306886400,cs137,1,1,0.0116145,0.0006062945,0.0,20110416,Denmark,86794,True,37
149,56.166666666666664,11.116666666666667,1306886400,cs137,1,1,0.0221447,0.0011559875,0.0,20110415,Denmark,86793,True,37
150,56.65,12.0,1306886400,cs137,1,1,0.0221034,0.001110682,0.0,20110435,Denmark,86798,True,38
151,56.65,12.0,1306886400,cs137,1,1,0.0160766,0.0008987095,0.0,20110436,Denmark,86797,True,38
152,56.2,12.033333333333333,1306886400,cs137,1,1,0.0210743,0.0010589705,0.0,20110414,Denmark,86791,True,39
153,56.2,12.033333333333333,1306886400,cs137,1,1,0.0234304,0.0012617655,0.0,20110413,Denmark,86792,True,39
154,70.5,-22.0,1309478400,cs137,1,1,0.0017482,0.000143363,0.0,20110486,Denmark,86808,True,40
155,70.5,-22.0,1309478400,cs137,1,1,0.0011071,0.000175048,0.0,20110485,Denmark,86807,True,40
156,48.72777777777778,-3.988888888888889,1314576000,h3,1,1,0.00136,4e-05,0.0,201122065,France,71633,True,41
157,48.72777777777778,-3.988888888888889,1314576000,h3,1,1,0.2,0.007,0.0,201122065,France,71643,True,41
158,47.7925,-3.8483333333333336,1314662400,h3,1,1,0.15,0.00555,0.0,201122066,France,71638,True,42
159,47.7925,-3.8483333333333336,1314662400,h3,1,1,0.00117,4e-05,0.0,201122066,France,71628,True,42
160,56.11666666666667,11.0,1322697600,cs137,1,1,0.023615,0.0012041335,0.0,20110441,Denmark,86801,True,43
161,56.11666666666667,11.0,1322697600,cs137,1,1,0.007579,0.0004081415,0.0,20110442,Denmark,86802,True,43
162,56.2,12.033333333333333,1322697600,cs137,1,1,0.0230364,0.0011746305,0.0,20110437,Denmark,86799,True,44
163,56.2,12.033333333333333,1322697600,cs137,1,1,0.0057536,0.000351158,0.0,20110438,Denmark,86800,True,44
164,56.11666666666667,11.0,1338508800,cs137,1,1,0.0048549,0.0003108655,0.0,20120418,Denmark,86816,True,45
165,56.11666666666667,11.0,1338508800,cs137,1,1,0.0215073,0.001122714,0.0,20120417,Denmark,86815,True,45
166,56.166666666666664,11.116666666666667,1338508800,cs137,1,1,0.0226544,0.0011383695,0.0,20120415,Denmark,86813,True,46
167,56.166666666666664,11.116666666666667,1338508800,cs137,1,1,0.0047476,0.0002768305,0.0,20120416,Denmark,86814,True,46
168,56.65,12.0,1338508800,cs137,1,1,0.0047064,0.0002872445,0.0,20120436,Denmark,86818,True,47
169,56.65,12.0,1338508800,cs137,1,1,0.0216427,0.001087532,0.0,20120435,Denmark,86817,True,47
170,56.2,12.033333333333333,1338508800,cs137,1,1,0.0047764,0.0003377425,0.0,20120414,Denmark,86812,True,48
171,56.2,12.033333333333333,1338508800,cs137,1,1,0.0227172,0.001141525,0.0,20120413,Denmark,86811,True,48
172,56.11666666666667,11.0,1354320000,cs137,1,1,0.0075734,0.00040784,0.0,20120442,Denmark,86823,True,49
173,56.11666666666667,11.0,1354320000,cs137,1,1,0.0169916,0.000866405,0.0,20120441,Denmark,86824,True,49
174,56.166666666666664,11.116666666666667,1354320000,cs137,1,1,0.0057467,0.000406353,0.0,20120440,Denmark,86822,True,50
175,56.166666666666664,11.116666666666667,1354320000,cs137,1,1,0.017604,0.0008976315,0.0,20120439,Denmark,86821,True,50
176,56.65,12.0,1354320000,cs137,1,1,0.0058693,0.000342236,0.0,20120460,Denmark,86826,True,51
177,56.65,12.0,1354320000,cs137,1,1,0.0206743,0.00107923,0.0,20120459,Denmark,86825,True,51
178,56.2,12.033333333333333,1354320000,cs137,1,1,0.0123457,0.0006901455,0.0,20120438,Denmark,86820,True,52
179,56.2,12.033333333333333,1354320000,cs137,1,1,0.0210658,0.001099667,0.0,20120437,Denmark,86819,True,52
180,56.2,12.033333333333333,1367366400,cs137,1,1,0.0217809,0.0010944765,0.0,20130413,Denmark,86845,True,53
181,56.2,12.033333333333333,1367366400,cs137,1,1,0.0027479,0.000184846,0.0,20130414,Denmark,86844,True,53
182,56.11666666666667,11.0,1370044800,cs137,1,1,0.0206084,0.00107579,0.0,20130417,Denmark,86852,True,54
183,56.11666666666667,11.0,1370044800,cs137,1,1,0.0041677,0.000266863,0.0,20130418,Denmark,86853,True,54
184,72.29133333333333,-56.2335,1372636800,cs137,1,1,0.00184,9.2e-05,0.0,20130540,Denmark,94528,True,55
185,72.29133333333333,-56.2335,1372636800,cs137,1,1,0.0018411,9.2055e-05,0.0,20120540,Denmark,94523,True,55
186,58.027499999999996,5.761666666666667,1372982400,pu239_240_tot,1,1,1.11e-05,8.5e-07,0.0,469 (sed. St. 15),Norway,89459,True,56
187,58.027499999999996,5.761666666666667,1372982400,pu239_240_tot,1,1,3.5e-06,5.5e-07,0.0,469 (sed. St. 15),Norway,89458,True,56
188,59.280277777777776,-2.229722222222222,1374364800,cs137,1,1,0.00413219,0.000446725,0.0,,Norway,89423,True,57
189,59.280277777777776,-2.229722222222222,1374364800,cs137,1,1,0.00419293,0.000416325,0.0,,Norway,89424,True,57
190,59.280277777777776,-2.229722222222222,1374364800,pu239_240_tot,1,1,3.91e-05,2e-06,0.0,566 (sed. St. 10),Norway,89461,True,58
191,59.280277777777776,-2.229722222222222,1374364800,pu239_240_tot,1,1,3.94e-05,2e-06,0.0,566 (sed. St. 10),Norway,89460,True,58
192,60.75277777777778,4.448888888888889,1375315200,cs137,1,1,0.0018,0.000231075,0.0,,Norway,89427,True,59
193,60.75277777777778,4.448888888888889,1375315200,cs137,1,1,0.0048,0.00041433,0.0,,Norway,89426,True,59
194,60.75277777777778,4.448888888888889,1375315200,pu239_240_tot,1,1,9.4e-06,1.45e-06,0.0,600 (sed. St. 4),Norway,89463,True,60
195,60.75277777777778,4.448888888888889,1375315200,pu239_240_tot,1,1,6.4e-06,5.5e-07,0.0,600 (sed. St. 4),Norway,89462,True,60
196,56.65,12.0,1385856000,cs137,1,1,0.0065059,0.000397073,0.0,20130460,Denmark,86862,True,61
197,56.65,12.0,1385856000,cs137,1,1,0.0131309,0.0007071205,0.0,20130459,Denmark,86861,True,61
198,56.2,12.033333333333333,1385856000,cs137,1,1,0.0105296,0.0005886225,0.0,20130438,Denmark,86857,True,62
199,56.2,12.033333333333333,1385856000,cs137,1,1,0.0141611,0.000739231,0.0,20130437,Denmark,86855,True,62
200,56.11666666666667,11.0,1401580800,cs137,1,1,0.0067303,0.000410769,0.0,20140418,Denmark,86882,True,63
201,56.11666666666667,11.0,1401580800,cs137,1,1,0.0230997,0.001177858,0.0,20140417,Denmark,86881,True,63
202,56.2,12.033333333333333,1401580800,cs137,1,1,0.024084,0.001228048,0.0,20140413,Denmark,86877,True,64
203,56.2,12.033333333333333,1401580800,cs137,1,1,0.0037314,0.000238926,0.0,20140414,Denmark,86878,True,64
204,56.11666666666667,11.0,1433116800,cs137,1,1,0.005681,0.0003312565,0.0,20150418,Denmark,86892,True,65
205,56.11666666666667,11.0,1433116800,cs137,1,1,0.0137818,0.000719431,0.0,20150417,Denmark,86891,True,65
206,56.166666666666664,11.116666666666667,1433116800,cs137,1,1,0.0143674,0.0007500005,0.0,20150415,Denmark,86890,True,66
207,56.166666666666664,11.116666666666667,1433116800,cs137,1,1,0.0132569,0.000713906,0.0,20150416,Denmark,86889,True,66
208,56.65,12.0,1433116800,cs137,1,1,0.014556,0.0007838645,0.0,20150436,Denmark,86893,True,67
209,56.65,12.0,1433116800,cs137,1,1,0.0139731,0.00078112,0.0,20150435,Denmark,86894,True,67
210,56.2,12.033333333333333,1433116800,cs137,1,1,0.0166053,0.000894223,0.0,20150413,Denmark,86888,True,68
211,56.2,12.033333333333333,1433116800,cs137,1,1,0.0045172,0.000335765,0.0,20150414,Denmark,86887,True,68
212,56.11666666666667,11.0,1448928000,cs137,1,1,0.0092858,0.0005000555,0.0,20150442,Denmark,86898,True,69
213,56.11666666666667,11.0,1448928000,cs137,1,1,0.0084545,0.000472621,0.0,20150441,Denmark,86899,True,69
214,56.166666666666664,11.116666666666667,1448928000,cs137,1,1,0.0077653,0.0004340935,0.0,20150439,Denmark,86896,True,70
215,56.166666666666664,11.116666666666667,1448928000,cs137,1,1,0.0064294,0.0004116825,0.0,20150440,Denmark,86897,True,70
216,56.65,12.0,1448928000,cs137,1,1,0.0070965,0.000370448,0.0,20150460,Denmark,86901,True,71
217,56.65,12.0,1448928000,cs137,1,1,0.0074858,0.000456879,0.0,20150459,Denmark,86900,True,71
218,56.11666666666667,11.0,1464739200,cs137,1,1,0.0040181,0.0002342935,0.0,20160418,Denmark,86925,True,72
219,56.11666666666667,11.0,1464739200,cs137,1,1,0.0213968,0.001152253,0.0,20160417,Denmark,86924,True,72
220,56.166666666666664,11.116666666666667,1464739200,cs137,1,1,0.0075533,0.0004222425,0.0,20160416,Denmark,86923,True,73
221,56.166666666666664,11.116666666666667,1464739200,cs137,1,1,0.0177999,0.000958554,0.0,20160415,Denmark,86922,True,73
222,56.65,12.0,1464739200,cs137,1,1,0.016645,0.0008688945,0.0,20160435,Denmark,86926,True,74
223,56.65,12.0,1464739200,cs137,1,1,0.0035782,0.000368398,0.0,20160436,Denmark,86927,True,74
224,56.2,12.033333333333333,1464739200,cs137,1,1,0.0042279,0.000236347,0.0,20160414,Denmark,86921,True,75
225,56.2,12.033333333333333,1464739200,cs137,1,1,0.0163618,0.0009146525,0.0,20160413,Denmark,86920,True,75
226,56.11666666666667,11.0,1480550400,cs137,1,1,0.0100026,0.0005591625,0.0,20160442,Denmark,86933,True,76
227,56.11666666666667,11.0,1480550400,cs137,1,1,0.0100613,0.0005130275,0.0,20160441,Denmark,86932,True,76
228,56.166666666666664,11.116666666666667,1480550400,cs137,1,1,0.0116052,0.000624959,0.0,20160439,Denmark,86931,True,77
229,56.166666666666664,11.116666666666667,1480550400,cs137,1,1,0.0095762,0.0005583835,0.0,20160440,Denmark,86930,True,77
230,56.65,12.0,1480550400,cs137,1,1,0.0099529,0.000580349,0.0,20160460,Denmark,86935,True,78
231,56.65,12.0,1480550400,cs137,1,1,0.0112899,0.0006583085,0.0,20160459,Denmark,86934,True,78
